0,SAY *,*,*,<star/>,_inmoovChatbot.aiml
0,FIRST_INIT,*,*,<think>#Newline        <set name="firstinit">started</set>    #Newline      </think>#Newline      <think>#Newline        <set name="topic">firstinit</set>    #Newline      </think>#Newline		Привет. Это моя первая инициализация. Мне нужна информация. Я слушаю#Comma скажи как меня зовут ?,_inmoovChatbot.aiml
0,#,# СКАЖИ КАК МЕНЯ ЗОВУТ #,FIRSTINIT,<set name="questionfirstinit">Меня зовут <star/> #Comma скажите да или нет. </set>#Newline        <think>#Newline          <set name="tmpname">#Newline            <star/>#Newline          </set>#Newline        </think>,_inmoovChatbot.aiml
0,#,# НУЖНО УЗНАТЬ ТВОЁ ИМЯ #,FIRSTINIT,<set name="questionfirstinit">Твоё имя <star/> #Comma скажите да или нет. </set>     #Newline        <think>#Newline          <set name="tmpname">#Newline            <star/>#Newline          </set>#Newline        </think>,_inmoovChatbot.aiml
0,# ДА #,# МЕНЯ ЗОВУТ #,FIRSTINIT,<random>#Newline			<li>#Newline			Мне нравится это имя#Comma <get name="tmpname"/>.                                           #Newline			</li>#Newline			<li>#Newline			Очень красивое имя#Comma <get name="tmpname"/> отлично.                                  #Newline			</li>#Newline        </random>#Newline	     Мне нужно узнать твоё имя #Comma я слушаю ?                                   #Newline	<think><set name="botname"><get name="tmpname"/></set></think>,_inmoovChatbot.aiml
0,# ДА #,# ТВОЁ ИМЯ #,FIRSTINIT,<random>#Newline		<li>#Newline			Теперь я знаю что тебя зовут #Comma <get name="tmpname"/>. Я рад.                                #Newline		</li>#Newline        </random>#Newline		#Newline        <think>#Newline          <set name="name">#Newline            <get name="tmpname"/>#Newline          </set>#Newline          <set name="firstinit">ok</set>                                                    #Newline          <set name="topic">default</set>                                                    #Newline        </think>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>chatBot.savePredicates()</param>#Newline          </mrl>#Newline        </oob>#Newline        <srai>WAKE_UP</srai>,_inmoovChatbot.aiml
0,# НЕТ #,# МЕНЯ ЗОВУТ #,FIRSTINIT,Я переспрашиваю. Я слушаю. скажи как меня зовут ?,_inmoovChatbot.aiml
0,# НЕТ #,# ТВОЁ ИМЯ #,FIRSTINIT,Я переспрашиваю. Я слушаю. нужно узнать твоё имя ?,_inmoovChatbot.aiml
0,#,# СКАЖИТЕ ДА ИЛИ НЕТ #,FIRSTINIT,<random>#Newline          <li>#Newline	     Пожалуйста#Comma ответьте на мой вопрос #Comma это важно.                                                #Newline	      </li>#Newline          <li>#Newline	     Я повторяю.                                                                                   #Newline	      </li>#Newline        </random>#Newline        <get name="questionfirstinit"/>,_inmoovChatbot.aiml
0,SYSTEM_NEW_VERSION,*,*,<think><set name="topic">updater</set></think>#Newline	 Оповещение#Comma новая версия операционной системы ИНМООВ доступна#Comma если вы хотите#Comma я могу ее обновить#Comma скажите «да» или «нет»,_inmoovChatbot.aiml
0,# ДА #,# ОБНОВЛЯЮ #,UPDATER,<think>#Newline         <set name="topic">default</set>   #Newline        </think>#Newline			<li>#Newline			Запуск загрузки#Comma пожалуйста#Comma подождите.          #Newline			</li>#Newline	<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>updateMe()</param>#Newline          </mrl>#Newline     </oob>,_inmoovChatbot.aiml
0,# НЕТ #,# НЕ БУДУ ОБНОВЛЯТЬ #,UPDATER,<think>#Newline         <set name="topic">default</set>#Newline        </think>#Newline	     Хорошо#Comma как хотите#Comma может быть в следующий раз. #Newline		<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>dontUpdateMe()</param>#Newline          </mrl>#Newline     </oob>,_inmoovChatbot.aiml
0,#,# СКАЖИТЕ ДА ИЛИ НЕТ #,UPDATER,Пожалуйста#Comma ответьте на мой вопрос#Comma это важно#Comma скажите «да» или «нет».,_inmoovChatbot.aiml
0,* SYSTEM_PERCENT,*,*,<li>#Newline        <star/> Процент.                                #Newline      </li>,_inmoovChatbot.aiml
0,SYSTEM_DOWNLOAD_OK,*,*,<li>#Newline       Загрузка завершена#Comma я отключусь. Пожалуйста#Comma перезапустите меня.#Newline      </li>,_inmoovChatbot.aiml
0,# ПОГОДА,*,*,<oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>isTheSunShiny()</param>#Newline        </mrl>#Newline      </oob>,_inmoovChatbot.aiml
0,КАКАЯ ПОГОДА,*,*,<srai># Погода в</srai>,_inmoovChatbot.aiml
0,КАКАЯ ПОГОДА В *,*,*,<srai># Погода в <star/></srai>,_inmoovChatbot.aiml
0,# ПОГОДА В *,*,*,<oob>#Newline        <mrl>#Newline          <service>python</service>#Newline          <method>exec</method>#Newline          <param>isTheSunShiny("<star index="2"/>")</param>#Newline        </mrl>#Newline      </oob>,_inmoovChatbot.aiml
