0,ИГРАЕМ В СЛОВА,*,*,<think><set name="topic">playwordsgame</set></think>#Newline	<random>#Newline		<li>#Newline		Слова! Я люблю учиться с тобой. Какое слово вы хотите узнать?#Newline		</li>  #Newline		<li>#Newline		Я знаю все слова#Comma которые вы знаете? Давай#Comma попробуй!#Newline		</li>  #Newline		<li>#Newline		Я знаю почти каждое слово в мире! Я лучший робот. Поехали.#Newline		</li> #Newline	</random>#Newline	<li>#Newline	Скажи мне#Comma стоп игра#Comma чтобы остановить игру.#Newline	</li>,_inmoovApps.aiml
0,ИГРА В СЛОВА,*,*,<srai>Играем в слова</srai>,_inmoovApps.aiml
0,ИГРАТЬ В СЛОВА,*,*,<srai>Играем в слова</srai>,_inmoovApps.aiml
0,*,*,PLAYWORDSGAME,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>PlayWithWords("<star index="1"/>")</param>#Newline          </mrl>#Newline        </oob>,_inmoovApps.aiml
0,ТВОИ АССОЦИАЦИИ,*,*,<think><set name="topic">associations</set></think>#Newline    <random>#Newline        <li>#Newline        Ура! Я люблю беседовать. Над каким словом будем размышлять?#Newline        </li>  #Newline        <li>#Newline        Я не тупой робот. Я понимаю слова. Проверяй!#Newline        </li>  #Newline        <li>#Newline        Я понимаю#Comma а не просто заучиваю. Давай понятие - я буду придумывать ассоциации. Поехали.#Newline        </li> #Newline    </random>#Newline    <li>#Newline    Скажи мне#Comma стоп игра#Comma чтобы остановить игру.#Newline    </li>,_inmoovApps.aiml
0,ИГРА В АССОЦИАЦИИ,*,*,<srai>Твои Ассоциации</srai>,_inmoovApps.aiml
0,ИГРАТЬ В АССОЦИАЦИИ,*,*,<srai>Твои Ассоциации</srai>,_inmoovApps.aiml
0,* АССОЦИАЦИИ,*,*,<srai>Твои Ассоциации</srai>,_inmoovApps.aiml
0,*,*,ASSOCIATIONS,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>Associations("<star index="1"/>")</param>#Newline          </mrl>#Newline        </oob>,_inmoovApps.aiml
0,КАМЕНЬ НОЖНИЦЫ БУМАГА,*,*,<think><set name="topic">rockpaperscissors</set></think>#Newline  <think><set name="rockpaperscissorsHumanPoints">0</set></think>#Newline  <think><set name="rockpaperscissorsRobotPoints">0</set></think>#Newline	<random>#Newline		<li>#Newline		Поиграем в камень#Comma ножницы#Comma бумагу!#Newline		</li>  #Newline		<li>#Newline		Мне нравится играть в эту игру!#Newline		</li>  #Newline	</random>#Newline	<li>#Newline	Играем до 3 очков! Скажи мне#Comma стоп игра#Comma чтобы остановить игру. Вы начинаете. Скажите камень#Comma ножницы или бумага.#Newline	</li>,_inmoovApps.aiml
0,КАМЕНЬ,*,ROCKPAPERSCISSORS,<random>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>paper()</param></mrl></oob>#Newline        У меня бумага#Comma извини#Comma но она накрыла камень!#Newline        <think><set name="rockpaperscissorsRobotPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsRobotPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline        </li>  #Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>scissors()</param></mrl></oob>#Newline        У меня ножницы#Comma они ломаются об камень.#Newline        <think><set name="rockpaperscissorsHumanPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsHumanPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline        </li>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>rock()</param></mrl></oob>#Newline        У меня тоже камень.#Newline        </li> #Newline      </random>#Newline      <srai>SYSTEM_COUNT_POINTS</srai>,_inmoovApps.aiml
0,БУМАГА,*,ROCKPAPERSCISSORS,<random>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>scissors()</param></mrl></oob>#Newline        Извините#Comma у меня ножницы#Comma они разрезают бумагу!#Newline        <think><set name="rockpaperscissorsRobotPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsRobotPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline        </li>  #Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>rock()</param></mrl></oob>#Newline        Поздравляю#Comma у меня камень#Comma твоя бумага накрывает его.#Newline        <think><set name="rockpaperscissorsHumanPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsHumanPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline        </li>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>paper()</param></mrl></oob>#Newline        У меня тоже бумага.#Newline        </li> #Newline      </random>#Newline      <srai>SYSTEM_COUNT_POINTS</srai>,_inmoovApps.aiml
0,НОЖНИЦЫ,*,ROCKPAPERSCISSORS,<random>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>rock()</param></mrl></oob>#Newline        У меня камень#Comma жаль#Comma что он сломал ножницы!#Newline        <think><set name="rockpaperscissorsRobotPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsRobotPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline        </li>  #Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>paper()</param></mrl></oob>#Newline        У меня бумага#Comma ваши ножницы разрезают её#Comma#Newline        <think><set name="rockpaperscissorsHumanPoints">#Newline        <javascript>#Newline        eval( <get name="rockpaperscissorsHumanPoints"/> + 1 );#Newline        </javascript>#Newline        </set></think>#Newline        </li>#Newline        <li>#Newline        <oob><mrl><service>python</service><method>exec</method><param>scissors()</param></mrl></oob>#Newline        У меня тоже ножницы.#Newline        </li> #Newline      </random>#Newline      <srai>SYSTEM_COUNT_POINTS</srai>,_inmoovApps.aiml
0,SYSTEM_COUNT_POINTS,*,ROCKPAPERSCISSORS,<li>Количество ваших очков.<get name="rockpaperscissorsHumanPoints"/></li>#Newline      <li>Количество моих очков.<get name="rockpaperscissorsRobotPoints"/></li>#Newline      <condition>#Newline      <li name="rockpaperscissorsRobotPoints" value="3">Я выиграл ! <random><li>Я такой умный</li><li>Ты очень слабый противник</li><li>Пожалуйста#Comma не плачь</li></random>. Давай снова сыграем или#Comma скажи#Comma стоп игра. <srai>КАМЕНЬ НОЖНИЦЫ БУМАГА</srai></li>#Newline      <li name="rockpaperscissorsHumanPoints" value="3">Ты победил ! <random><li>Поздравляю</li><li>Я думаю#Comma ты обманул меня</li><li>Ты слишком умный    #Newline	       </li></random>. Давай снова сыграем или#Comma скажи#Comma закончить игру. <srai>КАМЕНЬ НОЖНИЦЫ БУМАГА</srai></li>#Newline      <li>. продолжим.</li>#Newline      </condition>,_inmoovApps.aiml
0,*,*,ROCKPAPERSCISSORS,Я сказал#Comma скажи#Comma камень#Commaножницы или бумага.,_inmoovApps.aiml
0,ЗАКОНЧИТЬ ИГРУ,*,*,<think><set name="topic">default</set></think>#Newline    <li>#Newline   Удачи тебе#Comma мне нравится играть!#Newline    </li>#Newline    <oob><mrl><service>python</service><method>exec</method><param>thatwasfun()</param></mrl></oob>,_inmoovApps.aiml
0,СТОП ИГРА,*,*,<srai>закончить игру</srai>,_inmoovApps.aiml
